{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2494], 'ticks': 263369, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2489], 'ticks': 263372, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2520, 2489], 'ticks': 263377, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2522, 2495], 'ticks': 263381, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2508, 2490], 'ticks': 263385, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2493, 2506], 'ticks': 263389, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2489, 2508], 'ticks': 263393, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.40441751480103}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2489, 2478], 'ticks': 263397, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2508, 2505], 'ticks': 263401, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2490, 2495], 'ticks': 263405, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2488, 2493], 'ticks': 263408, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2491, 2505, 2495], 'ticks': 263413, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2474], 'ticks': 263417, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2476, 2488, 2504], 'ticks': 263421, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2506], 'ticks': 263424, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2503], 'ticks': 263429, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2525, 2506], 'ticks': 263432, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4364173412323}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2476, 2478, 2492], 'ticks': 263438, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2507, 2489], 'ticks': 263441, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2509, 2494], 'ticks': 263445, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2493, 2495], 'ticks': 263449, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2472, 2488], 'ticks': 263453, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2489, 2492], 'ticks': 263457, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.4664146900177}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2509], 'ticks': 263461, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2478, 2491, 2518], 'ticks': 263465, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2492, 2507], 'ticks': 263468, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2480, 2519], 'ticks': 263472, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2526, 2512], 'ticks': 263475, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2475, 2520], 'ticks': 263479, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2477, 2507, 2480], 'ticks': 263483, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2503, 2507], 'ticks': 263487, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2480, 2504], 'ticks': 263490, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2504, 2493], 'ticks': 263494, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.49797868728638}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2495, 2504], 'ticks': 263498, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2503, 2491], 'ticks': 263502, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2522, 2511], 'ticks': 263506, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2503, 2506], 'ticks': 263510, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2503, 2493], 'ticks': 263513, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2511, 2488], 'ticks': 263517, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2492], 'ticks': 263520, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2503, 2488, 2478, 2494], 'ticks': 263524, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2511, 2508], 'ticks': 263528, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.528724193573}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2504, 2505], 'ticks': 263532, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2475, 2491, 2504], 'ticks': 263536, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2490, 2506], 'ticks': 263540, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2478, 2503, 2492], 'ticks': 263543, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2509, 2493], 'ticks': 263548, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2494, 2508], 'ticks': 263551, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2509, 2505], 'ticks': 263555, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2489, 2494], 'ticks': 263559, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.56019020080566}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2511, 2511], 'ticks': 263562, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2495], 'ticks': 263566, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2492, 2487], 'ticks': 263569, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2524, 2504], 'ticks': 263573, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2505, 2506], 'ticks': 263576, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2488, 2504], 'ticks': 263580, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2507], 'ticks': 263584, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2493, 2490], 'ticks': 263588, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2493, 2493], 'ticks': 263591, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2493, 2493], 'ticks': 263595, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.5930426120758}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2520, 2508], 'ticks': 263599, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2505, 2505], 'ticks': 263602, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2496], 'ticks': 263606, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2504], 'ticks': 263609, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2503, 2493], 'ticks': 263613, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2491, 2504, 2505], 'ticks': 263616, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2492, 2492], 'ticks': 263620, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2506, 2508], 'ticks': 263624, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.62331748008728}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2526, 2504], 'ticks': 263628, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2507], 'ticks': 263631, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2521, 2506], 'ticks': 263635, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2494, 2492], 'ticks': 263639, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2489, 2525, 2505], 'ticks': 263642, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2489, 2492], 'ticks': 263646, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2505, 2493], 'ticks': 263650, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2494], 'ticks': 263654, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2507, 2494], 'ticks': 263657, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.65414547920227}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2489, 2494], 'ticks': 263661, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2503], 'ticks': 263665, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2491, 2493], 'ticks': 263668, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2504, 2491], 'ticks': 263672, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2510, 2504], 'ticks': 263675, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2489, 2509, 2493], 'ticks': 263679, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2496, 2492], 'ticks': 263683, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2491, 2494], 'ticks': 263687, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.68672561645508}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2496, 2510], 'ticks': 263691, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7164430618286}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2506, 2511], 'ticks': 263694, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7164430618286}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2521, 2507], 'ticks': 263698, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7164430618286}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2528, 2506], 'ticks': 263703, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7164430618286}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2503, 2507], 'ticks': 263706, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2508, 2523], 'ticks': 263710, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2508, 2478], 'ticks': 263714, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2521, 2522], 'ticks': 263717, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2520, 2502], 'ticks': 263723, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2492], 'ticks': 263726, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2490], 'ticks': 263730, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2492, 2488], 'ticks': 263733, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2491, 2495], 'ticks': 263737, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2489, 2492], 'ticks': 263741, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2505, 2494], 'ticks': 263745, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2507, 2506], 'ticks': 263749, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.74744319915771}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2507, 2493], 'ticks': 263753, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7781138420105}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2508, 2491], 'ticks': 263757, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7781138420105}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2509, 2520], 'ticks': 263761, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.7781138420105}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2492, 2519], 'ticks': 263765, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2477, 2490, 2506], 'ticks': 263769, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2493, 2509], 'ticks': 263773, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2509, 2507], 'ticks': 263776, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2623, 2488], 'ticks': 263780, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2479, 2492], 'ticks': 263783, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2509, 2493], 'ticks': 263787, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2519, 2505], 'ticks': 263791, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2489, 2478, 2507], 'ticks': 263794, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2489, 2536, 2519], 'ticks': 263798, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2490, 2504], 'ticks': 263803, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.80645442008972}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2525, 2504], 'ticks': 263807, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2506, 2511], 'ticks': 263811, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2487, 2509], 'ticks': 263814, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2520], 'ticks': 263818, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.83874821662903}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2504, 2510], 'ticks': 263821, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 27, 6, 322), 'rec_time': 135.83874821662903}
