{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2410, 2423, 2407], 'ticks': 84381, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.81819772720337}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2414, 2426], 'ticks': 84385, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.82370901107788}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2391, 2414], 'ticks': 84388, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.82571363449097}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2422, 2431], 'ticks': 84392, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.82721996307373}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2423, 2424], 'ticks': 84395, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.82822680473328}
{'hallIndex': [6, 7, 4, 5], 'data': [2376, 2408, 2438, 2423], 'ticks': 84399, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.830233335495}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2424, 2429], 'ticks': 84403, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8312337398529}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2423, 2430], 'ticks': 84407, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.83223390579224}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2427, 2441, 2411], 'ticks': 84411, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8347451686859}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2426, 2422], 'ticks': 84414, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8357470035553}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2426, 2426, 2413], 'ticks': 84418, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8372528553009}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2459, 2442], 'ticks': 84421, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8372528553009}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2430, 2426], 'ticks': 84425, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8397731781006}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2408, 2428, 2410], 'ticks': 84429, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.84629440307617}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2444, 2410], 'ticks': 84433, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8478000164032}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2391, 2429], 'ticks': 84436, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.84880876541138}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2428, 2426], 'ticks': 84440, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.85583662986755}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2439, 2414], 'ticks': 84444, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.85835003852844}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2429, 2425], 'ticks': 84448, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.85934972763062}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2431, 2427], 'ticks': 84452, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.86235666275024}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2426, 2429, 2395], 'ticks': 84455, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.86586928367615}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2408, 2439], 'ticks': 84459, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.86938285827637}
{'hallIndex': [6, 7, 4, 5], 'data': [2375, 2427, 2428, 2431], 'ticks': 84463, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.87541937828064}
{'hallIndex': [6, 7, 4, 5], 'data': [2366, 2416, 2413, 2412], 'ticks': 84467, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.87792372703552}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2426, 2413], 'ticks': 84472, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.87893056869507}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2431, 2428], 'ticks': 84476, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8799376487732}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2382, 2440], 'ticks': 84479, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.88193917274475}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2415, 2421], 'ticks': 84483, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.88344979286194}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2444, 2411], 'ticks': 84487, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.88445734977722}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2408, 2408], 'ticks': 84491, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8854570388794}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2423, 2439], 'ticks': 84494, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.8879644870758}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2414, 2431], 'ticks': 84498, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.88897275924683}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2429, 2425], 'ticks': 84502, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.88998103141785}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2445, 2424], 'ticks': 84506, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.89348983764648}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2427, 2426], 'ticks': 84510, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9010145664215}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2424, 2425], 'ticks': 84513, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.90552830696106}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2431, 2430], 'ticks': 84518, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.90803408622742}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2431, 2409], 'ticks': 84521, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.92208433151245}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2439, 2412], 'ticks': 84525, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9245982170105}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2426, 2444, 2398], 'ticks': 84528, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.92559909820557}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2415, 2429], 'ticks': 84532, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9291169643402}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2430, 2410], 'ticks': 84536, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.93012595176697}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2425, 2429], 'ticks': 84539, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9321267604828}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2455, 2425], 'ticks': 84543, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.93464469909668}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2446, 2423], 'ticks': 84546, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.93715167045593}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2445, 2415], 'ticks': 84550, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9381618499756}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2425, 2424], 'ticks': 84554, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.94016861915588}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2444, 2415], 'ticks': 84557, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.94116640090942}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2409, 2444, 2424], 'ticks': 84561, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9471950531006}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2426, 2425, 2414], 'ticks': 84565, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.95121693611145}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2415, 2442], 'ticks': 84569, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.95221543312073}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2459, 2416], 'ticks': 84573, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9557340145111}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2408, 2411], 'ticks': 84577, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9582543373108}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2414, 2409], 'ticks': 84580, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9637746810913}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2440, 2425], 'ticks': 84584, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.96729445457458}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2427, 2423], 'ticks': 84588, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.96930527687073}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2415, 2399], 'ticks': 84592, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.97031354904175}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2428, 2426], 'ticks': 84596, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.97131514549255}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2429, 2410], 'ticks': 84599, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.97382187843323}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2423, 2396], 'ticks': 84603, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.98587441444397}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2414, 2440, 2411], 'ticks': 84607, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.98838758468628}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2425, 2411], 'ticks': 84611, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.990398645401}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2425, 2411, 2426], 'ticks': 84615, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.99491000175476}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2424, 2423], 'ticks': 84618, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.9959123134613}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2444, 2409], 'ticks': 84622, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 168.99742245674133}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2414, 2409], 'ticks': 84625, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.00043940544128}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2415, 2427], 'ticks': 84629, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.00394797325134}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2424, 2413], 'ticks': 84632, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.0049545764923}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2409, 2411, 2410], 'ticks': 84636, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.00595664978027}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2426, 2441, 2428], 'ticks': 84640, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.0074656009674}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2440, 2396], 'ticks': 84644, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.00947451591492}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2446, 2412], 'ticks': 84647, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.01599431037903}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2447, 2447], 'ticks': 84651, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.02402353286743}
{'hallIndex': [6, 7, 4, 5], 'data': [2390, 2424, 2443, 2424], 'ticks': 84655, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.02954506874084}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2423, 2456, 2429], 'ticks': 84659, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03055262565613}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2441, 2439], 'ticks': 84663, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03155183792114}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2431, 2425], 'ticks': 84667, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.0325517654419}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2422, 2424, 2415], 'ticks': 84670, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03405690193176}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2380, 2442], 'ticks': 84674, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03506350517273}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2424, 2428], 'ticks': 84678, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03606462478638}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2423, 2441, 2441], 'ticks': 84682, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.03762865066528}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2428, 2426], 'ticks': 84686, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.0405888557434}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2431, 2438], 'ticks': 84689, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.04761171340942}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2424, 2424], 'ticks': 84693, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.05162739753723}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2443, 2428], 'ticks': 84697, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.0561375617981}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2446, 2409], 'ticks': 84700, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.06517910957336}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2422, 2444, 2429], 'ticks': 84704, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.06717991828918}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2429, 2440], 'ticks': 84708, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.14854741096497}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2443, 2431], 'ticks': 84712, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.15155577659607}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2441, 2412], 'ticks': 84716, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.1580822467804}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2423, 2430, 2428], 'ticks': 84719, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.17265677452087}
{'hallIndex': [6, 7, 4, 5], 'data': [2390, 2424, 2427, 2429], 'ticks': 84723, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.17366647720337}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2415, 2428, 2413], 'ticks': 84728, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.17467546463013}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2445, 2429], 'ticks': 84731, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.17723655700684}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2411, 2429], 'ticks': 84735, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.1781952381134}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2427, 2427], 'ticks': 84739, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.17919850349426}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2424, 2427], 'ticks': 84742, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18020844459534}
{'hallIndex': [6, 7, 4, 5], 'data': [2367, 2425, 2425, 2428], 'ticks': 84746, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18221068382263}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2425, 2439, 2408], 'ticks': 84750, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18221068382263}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2432, 2426], 'ticks': 84754, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18473029136658}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2427, 2412], 'ticks': 84758, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18572664260864}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2424, 2413], 'ticks': 84762, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18572664260864}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2430, 2415], 'ticks': 84765, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18723368644714}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2423, 2413], 'ticks': 84769, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.18875074386597}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2432, 2430], 'ticks': 84773, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.19076800346375}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2408, 2438], 'ticks': 84777, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.19628620147705}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2428, 2411], 'ticks': 84781, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.19779324531555}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2443, 2424], 'ticks': 84784, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.19880080223083}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2410, 2415, 2431], 'ticks': 84789, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.20080876350403}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2414, 2429, 2426], 'ticks': 84793, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.20280981063843}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2455, 2414], 'ticks': 84797, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2078366279602}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2458, 2415], 'ticks': 84800, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.23794269561768}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2414, 2447, 2414], 'ticks': 84804, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.24548172950745}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2456, 2425], 'ticks': 84808, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.24752140045166}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2440, 2411], 'ticks': 84812, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2640779018402}
{'hallIndex': [6, 7, 4, 5], 'data': [2390, 2424, 2414, 2430], 'ticks': 84816, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2650852203369}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2457, 2428], 'ticks': 84820, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2660882472992}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2426, 2455, 2409], 'ticks': 84825, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2660882472992}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2430, 2398], 'ticks': 84829, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.26759576797485}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2427, 2442, 2425], 'ticks': 84832, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 44, 6, 329), 'rec_time': 169.2686038017273}
